"epsilon","mach_number","pressure","rad_temp","rho","rhoE","rhou","temperature","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
1.372017199999927877e-06,2.9999431229382325093,0.0096485332019707152618,0.099999999999998687161,1.0000000012826602003,0.086836798873005383026,0.3804313319453794251,0.099999999999574290532,1,1,-0.23103788495063781738,0,0
1.3720172000000405324e-06,2.9999431206467761513,0.0096485331773016706769,0.10000000000000074107,0.99999999871734090995,0.086836798540442960981,0.38043133068051088186,0.10000000000042957859,2,2,-0.23086674511432647705,0,0
1.3720171999999227948e-06,2.9999431229383817232,0.0096485332019698080014,0.099999999999998590017,1.000000001282653983,0.086836798873004425459,0.38043133194537931407,0.099999999999565505893,3,3,-0.23069560527801513672,0,0
1.3720172000000371443e-06,2.9999431206466118383,0.0096485331773026889596,0.10000000000000068556,0.99999999871735223422,0.086836798540444196104,0.38043133068051226964,0.10000000000043901549,4,4,-0.23052446544170379639,0,0
1.3720171999999164421e-06,2.9999431229385566944,0.0096485332019687168603,0.099999999999998478994,1.0000000012826382179,0.08683679887300303768,0.38043133194537698261,0.099999999999555777563,5,5,-0.23035332560539245605,0,0
1.3720172000000329091e-06,2.9999431206464470812,0.0096485331773037159159,0.1000000000000006023,0.99999999871736700019,0.08683679854044547286,0.38043133068051437906,0.10000000000044817483,6,6,-0.23018218576908111572,0,0
1.3720171999999096658e-06,2.9999431229387361064,0.0096485332019676066373,0.099999999999998354094,1.000000001282624007,0.08683679887300171929,0.38043133194537515074,0.099999999999545674534,7,7,-0.23001104593276977539,0,0
1.3720172000000293092e-06,2.9999431206462734423,0.0096485331773047602194,0.10000000000000053291,0.99999999871737632606,0.086836798540446485939,0.38043133068051471213,0.10000000000045805582,8,8,-0.22983990609645843506,0,0
1.3720171999999035248e-06,2.9999431229389141862,0.0096485332019665710074,0.099999999999998243072,1.0000000012826189,0.086836798873000956012,0.38043133194537626096,0.099999999999535460482,9,9,-0.22966878116130828857,0,0
1.3720172000000261329e-06,2.9999431206461051325,0.009648533177305797584,0.1000000000000004774,0.99999999871738898261,0.086836798540447707184,0.38043133068051626644,0.10000000000046754822,10,10,-0.22949764132499694824,0,0
1.3720171999998988662e-06,2.9999431229390682851,0.0096485332019655891539,0.099999999999998159805,1.0000000012826051332,0.086836798872999568233,0.38043133194537387398,0.099999999999526675842,11,11,-0.22932650148868560791,0,0
1.3720172000000240153e-06,2.9999431206459465926,0.0096485331773067412736,0.10000000000000043576,0.99999999871739397861,0.086836798540448553729,0.38043133068051571133,0.10000000000047681858,12,12,-0.22915536165237426758,0,0
1.372017199999893784e-06,2.9999431229392277132,0.0096485332019646003615,0.099999999999998062661,1.0000000012825953633,0.086836798872998346988,0.38043133194537270825,0.09999999999951740548,13,13,-0.22898422181606292725,0,0
1.3720172000000206271e-06,2.9999431206457720656,0.0096485331773077855771,0.10000000000000038025,0.9999999987173994187,0.086836798540449539052,0.38043133068051521173,0.1000000000004871159,14,14,-0.22881308197975158691,0,0
1.3720171999998857371e-06,2.9999431229394080134,0.0096485332019635265677,0.099999999999997923883,1.0000000012825882578,0.086836798872997417176,0.38043133194537315234,0.099999999999506969384,15,15,-0.22864194214344024658,0,0
1.3720172000000134274e-06,2.9999431206455993149,0.009648533177308859371,0.10000000000000024147,0.99999999871741129809,0.086836798540450885198,0.38043133068051676604,0.1000000000004970524,16,16,-0.22847080230712890625,0,0
1.3720171999998747257e-06,2.9999431229395927545,0.0096485332019624354266,0.099999999999997715716,1.0000000012825829288,0.086836798872996487364,0.380431331945373985,0.09999999999949620022,17,17,-0.22829966247081756592,0,0
1.3720172000000047453e-06,2.9999431206454398868,0.0096485331773097943869,0.10000000000000008882,0.99999999871741396262,0.086836798540451579087,0.38043133068051543377,0.10000000000050648929,18,18,-0.22812852263450622559,0,0
1.3720171999998637143e-06,2.9999431229397583998,0.0096485332019614448995,0.099999999999997521427,1.0000000012825802642,0.086836798872995557552,0.38043133194537492869,0.099999999999486208213,19,19,-0.22795738279819488525,0,0
1.3720171999999964867e-06,2.9999431206452604748,0.0096485331773108768544,0.099999999999999936162,0.9999999987174222893,0.086836798540452675432,0.38043133068051560031,0.10000000000051686988,20,20,-0.22778624296188354492,0,0
1.3720171999998516441e-06,2.9999431229399560195,0.0096485332019602149806,0.099999999999997299382,1.0000000012825636109,0.086836798872994030996,0.38043133194537259723,0.099999999999475119861,21,21,-0.22761510312557220459,0,0
1.3720171999999869576e-06,2.9999431206450859477,0.0096485331773119402399,0.099999999999999769629,0.99999999871742983881,0.086836798540453827289,0.38043133068051587786,0.10000000000052712557,22,22,-0.22744396328926086426,0,0
