"epsilon","mach_number","pressure","rad_temp","rho","rhoE","rhou","temperature","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
1.6531117805717188834e-05,2.99993330721640028,0.099160876009372012074,0.18631036958894628408,5.5165846442518056136,0.89244788607969649519,2.8645140238140394118,0.1862982398745726409,1,1,-0.016003377735614776611,0,0
1.6531118378733087074e-05,2.9999330636051291243,0.09916088978764477091,0.1863103712034590298,5.5165846445405595233,0.89244788929446983161,2.8645139902780929475,0.18629826575071561923,2,2,-0.015990575775504112244,0,0
1.6531119655983412707e-05,2.9999328634754940381,0.099160903511720299708,0.18631037480220186131,5.5165847462560453351,0.89244791358173891638,2.864514023814050514,0.18629828809979567805,3,3,-0.015977771952748298645,0,0
1.6531121636337041322e-05,2.9999326205869860651,0.099160917244820165339,0.18631038038198741158,5.5165847463789932092,0.89244791675109691464,2.8645139902780862862,0.186298313896669121,4,4,-0.015964969992637634277,0,0
1.6531124318712698092e-05,2.9999324211486451119,0.099160930925675364045,0.18631038793976859025,5.516584847935953384,0.89244794099491886463,2.8645140238140665012,0.18629833616990132406,5,5,-0.01595216803252696991,0,0
1.6531127702213812197e-05,2.9999321788351229756,0.099160944622762259293,0.1863103974730184742,5.5165848479270049864,0.89244794412801964345,2.8645139902780649699,0.18629836190356924286,6,6,-0.015939364209771156311,0,0
1.6531131785992795035e-05,2.9999319799408108445,0.099160958269526075504,0.18631040897934805778,5.5165849493593146491,0.89244796833752870757,2.8645140238140824884,0.18629838411696053591,7,7,-0.015926562249660491943,0,0
1.6531136569386108099e-05,2.9999317380553818246,0.099160971939704856126,0.18631042245688667069,5.5165849492522305297,0.89244797144347498552,2.8645139902780378804,0.18629840980338852052,8,8,-0.015913758426904678345,0,0
1.653114205177840906e-05,2.9999315395587204947,0.099160985561450754044,0.18631043790389925641,5.5165850505935711823,0.89244799562774690393,2.8645140238141046929,0.18629843197284828848,9,9,-0.015900956466794013977,0,0
1.6531148232737829699e-05,2.9999312979553955927,0.099160999213770334437,0.18631045531916753943,5.5165850504218960637,0.89244799871558755378,2.8645139902780121233,0.18629845762790414598,10,10,-0.015888154506683349609,0,0
1.6531155111879979687e-05,2.9999310997108339372,0.099161012819520513717,0.18631047470160680413,5.5165851517057875597,0.89244802288364921683,2.8645140238141535427,0.18629847976925081876,11,11,-0.015875350683927536011,0,0
1.6531162689003448143e-05,2.9999308582444035309,0.099161026462980070284,0.18631049605064770036,5.5165851515027846119,0.89244802596237382541,2.8645139902779646057,0.18629850540871842335,12,12,-0.015862548723816871643,0,0
1.653117096395367527e-05,2.999930660107156033,0.0991610400617090465,0.18631051936585277251,5.5165852527625105495,0.8924480501232040508,2.8645140238141872935,0.18629852753768882945,13,13,-0.015849744901061058044,0,0
1.6531179936758663978e-05,2.9999304186330095767,0.099161053705272075853,0.18631054464729868148,5.5165852525615166613,0.89244805320178044461,2.8645139902779352958,0.18629855317728249986,14,14,-0.015836942940950393677,0,0
1.6531189607492702444e-05,2.9999302204588733645,0.09916106730591692231,0.18631057189519231732,5.5165853538301776737,0.89244807736431197576,2.8645140238142192679,0.18629857530954932465,15,15,-0.015824140980839729309,0,0
1.6531199976412295962e-05,2.9999299788330100469,0.099161080958508146521,0.1863106011102538262,5.5165853536642854849,0.89244808045166190702,2.864513990277896216,0.18629860096491884791,16,16,-0.01581133715808391571,0,0
1.6531211043819767531e-05,2.9999297804783364718,0.099161094569972269008,0.18631063229333225117,5.5165854549748845059,0.8924481046248002869,2.8645140238142410283,0.18629862311609476921,17,17,-0.015798535197973251343,0,0
1.6531222810199389605e-05,2.999929538557234654,0.099161108240487516596,0.1863106654457890865,5.5165854548771395827,0.89244810772982552383,2.8645139902778717911,0.18629864880283714124,18,18,-0.015785731375217437744,0,0
1.6531235276080842377e-05,2.9999293398787925113,0.099161121871648105763,0.18631070056911355759,5.5165855562626369135,0.89244813192244998312,2.8645140238142907663,0.18629867098848712503,19,19,-0.015772929415106773376,0,0
1.6531248442175569151e-05,2.9999290975193284581,0.099161135568956823572,0.18631073766530689695,5.5165855562658814293,0.89244813505401354714,2.8645139902778491425,0.18629869672215668142,20,20,-0.015760127454996109009,0,0
1.6531262309240095707e-05,2.9999288983741467796,0.099161149228673528544,0.18631077673649709681,5.5165856577590943743,0.89244815927497556096,2.8645140238143156353,0.18629871895781743851,21,21,-0.01574732363224029541,0,0
1.6531276878212602515e-05,2.999928655433496516,0.09916116296162713617,0.18631081778532382343,5.5165856578961465218,0.89244816244192870514,2.8645139902777989604,0.18629874475393554123,22,22,-0.015734521672129631042,0,0
1.6531292150076081475e-05,2.9999284556788956557,0.099161176658743785395,0.18631086081455272563,5.5165857595300069605,0.89244818670008341233,2.8645140238143680378,0.18629876705511028145,23,23,-0.015721717849373817444,0,0
1.6531308125995152066e-05,2.999928212014423945,0.099161190436180990382,0.18631090582746109852,5.5165857598335712453,0.89244818991125896002,2.8645139902777452257,0.18629879292917808642,24,24,-0.015708915889263153076,0,0
1.6531324807179062242e-05,2.9999280115079094422,0.099161204179528214531,0.1863109528274517479,5.5165858616407978943,0.89244821421543618634,2.8645140238144084499,0.18629881531135239481,25,25,-0.015696113929152488708,0,0
1.653134219501873497e-05,2.9999277669769823795,0.099161218010289375879,0.18631100181843909813,5.5165858621438186304,0.89244821747968250403,2.8645139902777345675,0.1862988412788661452,26,26,-0.01568331010639667511,0,0
1.653136029094960988e-05,2.9999275655760531123,0.099161231808696626011,0.18631105280446291772,5.5165859641570902383,0.89244824183870097301,2.8645140238144524147,0.18629886375752471861,27,27,-0.015670508146286010742,0,0
1.6531379096588903261e-05,2.9999273200361593616,0.09916124570161213847,0.186311105790074788,5.5165859648922630498,0.89244824516484100307,2.8645139902776994845,0.18629888983397036029,28,28,-0.015657704323530197144,0,0
1.6531398613598327738e-05,2.9999271175982604731,0.099161259563912362847,0.18631116077995155123,5.5165860671442601415,0.89244826958752454527,2.8645140238144342071,0.18629891242460441814,29,29,-0.015644902363419532776,0,0
1.653141884382155894e-05,2.9999268709067643535,0.099161273527822418883,0.18631121777928252858,5.5165860681444467417,0.89244827298440798646,2.8645139902776399765,0.18629893862548063677,30,30,-0.015632100403308868408,0,0
1.6531439789146802714e-05,2.9999266672892219709,0.099161287462858321851,0.18631127679338221892,5.5165861706681216248,0.89244829747961140765,2.8645140238144550793,0.18629896134359055782,31,31,-0.015619297511875629425,0,0
1.6531461451644498961e-05,2.9999264193033110537,0.099161301506612148371,0.18631133782807840493,5.5165861719661020146,0.89244830095608407294,2.864513990277602673,0.18629898768441582879,32,32,-0.015606494620442390442,0,0
1.6531483833429726221e-05,2.9999262143632225985,0.099161315523239298986,0.1863114008893244633,5.5165862747943528177,0.89244832553266695285,2.8645140238145203604,0.18629901054552799877,33,33,-0.015593691729009151459,0,0
1.653150693680012235e-05,2.9999259649398064553,0.099161329655703359109,0.18631146598358777622,5.5165862764230384485,0.89244832909759375106,2.8645139902776128871,0.18629903704184863633,34,34,-0.015580888837575912476,0,0
1.6531530764098167127e-05,2.9999257585339536014,0.099161343762794076917,0.18631153311746201373,5.5165863795886425081,0.89244835376441045138,2.8645140238145647693,0.1862990600615249126,35,35,-0.015568085946142673492,0,0
1.6531555317849309613e-05,2.9999255075295083728,0.09916135799286095176,0.18631160229805598938,5.5165863815810149973,0.89244835742667782963,2.8645139902775915708,0.18629908672893408239,36,36,-0.015555283986032009125,0,0
1.6531580600624094904e-05,2.9999252995142837719,0.099161372199313008169,0.18631167353260544295,5.5165864851169184035,0.8924483821926212368,2.8645140238145541112,0.18629910992277851078,37,37,-0.015542481094598770142,0,0
1.6531606615176508326e-05,2.9999250467848894708,0.0991613865359026736,0.18631174682886267324,5.516586487506230263,0.89244838596116760066,2.8645139902775946794,0.18629913677691153917,38,38,-0.015529678203165531158,0,0
1.6531633364305980217e-05,2.9999248370161253341,0.099161400850648936944,0.18631182219470779349,5.5165865914456428953,0.89244841083516990299,2.8645140238145869738,0.18629916016058520323,39,39,-0.015516875311732292175,0,0
1.6531660850995933413e-05,2.9999245824172828812,0.099161415302712538344,0.18631189963853903024,5.5165865942649690012,0.89244841471892888407,2.8645139902775746954,0.18629918721714203156,40,40,-0.015504072420299053192,0,0
1.6531689078275642335e-05,2.9999243707502394329,0.09916142973472180655,0.18631197916888361799,5.5165866986411993267,0.89244843970996390325,2.8645140238146185041,0.1862992108063701302,41,41,-0.015491270460188388824,0,0
1.6531718049359000707e-05,2.9999241141368497843,0.099161444311248889139,0.18631206079478868087,5.5165867019238383762,0.89244844371791842708,2.8645139902775302865,0.18629923808111539807,42,42,-0.015478467568755149841,0,0
1.6531747767506238344e-05,2.9999239004260815911,0.099161458869532786986,0.18631214452543157223,5.5165868067703547339,0.89244846883499773238,2.8645140238146371559,0.18629926189169815354,43,43,-0.015465664677321910858,0,0
1.6531778236162905703e-05,2.9999236416522507831,0.099161473579563313985,0.18631223037051161673,5.5165868105499296092,0.89244847297619245285,2.8645139902775063057,0.18629928940048012809,44,44,-0.015452861785888671875,0,0
1.6531809458821438211e-05,2.9999234257515521307,0.099161488273179998476,0.18631231833985989477,5.5165869159003344535,0.89244849822837046815,2.8645140238146704625,0.18629931344830075179,45,45,-0.015440058894455432892,0,0
1.6531841439160374597e-05,2.9999231646705744048,0.099161503125802241687,0.18631240844383159527,5.5165869202105053404,0.89244850251188423407,2.8645139902774672258,0.18629934120705723966,46,46,-0.015427256934344768524,0,0
1.6531874180905765362e-05,2.9999229464328069916,0.099161517963866949166,0.186312500692915467,5.5165870260985823137,0.89244852790826856292,2.8645140238146686862,0.18629936550810005658,47,47,-0.015414454042911529541,0,0
1.6531907687970607955e-05,2.9999226828970719794,0.099161532968227161788,0.18631259509812669872,5.5165870309733655574,0.89244853234325483005,2.8645139902774308105,0.18629939353286573134,48,48,-0.015401651151478290558,0,0
1.6531941964316119716e-05,2.9999224621741862329,0.099161547959912180183,0.18631269167061606518,5.5165871374331576504,0.89244855789301658078,2.864514023814672683,0.1862994181032133767,49,49,-0.015388848260045051575,0,0
1.6531977014091389893e-05,2.9999221960350368477,0.099161563125221049986,0.18631279042206333463,5.5165871429068014109,0.89244856248869119941,2.8645139902774330309,0.18629944641013621021,50,50,-0.015376045368611812592,0,0
1.6532012841494500121e-05,2.9999219726778676431,0.099161578279766612876,0.18631289136428605402,5.5165872499725576716,0.89244858820106176545,2.8645140238146935552,0.18629947126599219476,51,51,-0.015363243408501148224,0,0
1.6532049450912393275e-05,2.9999217037856027446,0.099161593615296750315,0.18631299450963351161,5.5165872560793332013,0.89244859296668277437,2.8645139902773930629,0.1862994998713355943,52,52,-0.015350440517067909241,0,0
1.6532086846781865203e-05,2.9999214776438289931,0.099161608942017032131,0.18631309987059516131,5.5165873637857867351,0.89244861885098714094,2.8645140238147410727,0.18629952502902583089,53,53,-0.015337637625634670258,0,0
