"epsilon","mach_number","pressure","rad_temp","rho","rhoE","rhou","temperature","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
1.6530974531323690079e-05,2.9999332901685860087,0.099160876173968279246,0.18630996590190773698,5.51658461314311932,0.89244787882190301787,2.8645140012845704547,0.18629824123436569683,1,1,-0.016003377735614776611,0,0
1.6531016993384247088e-05,2.9999309784050938177,0.099161019985752996142,0.18631008554242589614,5.5165851588467980093,0.89244802695575198292,2.8645140128088741882,0.18629849299163400711,2,2,-0.015864217653870582581,0,0
1.6531139415982520462e-05,2.9999286559262237084,0.099161163357983805877,0.1863104304773658404,5.516585678468056031,0.89244816597838816374,2.8645140012844967359,0.18629874480386246494,3,3,-0.015725059434771537781,0,0
1.6531342470681982353e-05,2.9999263063731400614,0.099161309469087299817,0.18631100259513186379,5.5165862328986303709,0.892448316384847673,2.8645140128089972009,0.18629900058615692093,4,4,-0.015585898421704769135,0,0
1.6531628366658515623e-05,2.9999238569883996952,0.099161460663282324779,0.18631180811381070628,5.5165867817327081113,0.89244846320214032964,2.8645140012845105026,0.18629926610723923641,5,5,-0.015446739271283149719,0,0
1.6532000858701863152e-05,2.9999212909717947184,0.099161620145595735787,0.186312857603282922,5.5165873859651286537,0.89244862695163273969,2.8645140128092290155,0.18629954532869597017,6,6,-0.015307579189538955688,0,0
1.6532465289056128086e-05,2.9999185331630942031,0.099161790408347563752,0.18631416610241205434,5.5165880057427143512,0.89244879280766253871,2.8645140012846592725,0.18629984427882678721,7,7,-0.015168419107794761658,0,0
1.6533028654594257042e-05,2.9999155628917266725,0.099161974895666291085,0.18631575330730493212,5.5165887029516431639,0.89244898153041063438,2.8645140128096207022,0.18630016733831325504,8,8,-0.015029259957373142242,0,0
1.6533699708745072188e-05,2.9999122991137627814,0.099162176463666665271,0.18631764385711366283,5.5165894390917360468,0.89244917865717798833,2.8645140012849767963,0.18630052117323420147,9,9,-0.014890099875628948212,0,0
1.6534489090679355008e-05,2.9999087136966084977,0.099162399018118588256,0.18631986769617461808,5.5165902777664621581,0.89244940540946482432,2.8645140128102561938,0.18630091097356302199,10,10,-0.014750939793884754181,0,0
1.6535409492450944488e-05,2.9999047159363585457,0.099162646012883742808,0.18632246054249301803,5.5165911826970992493,0.89244964792136272091,2.8645140012856349365,0.18630134445335999605,11,11,-0.01461177971214056015,0,0
1.6536475857659654827e-05,2.9999002662163753996,0.099162922064541678124,0.18632546444428318977,5.516592220129013846,0.89244992812476353627,2.8645140128112855926,0.18630182804877878922,12,12,-0.014472620561718940735,0,0
1.6537705623705513896e-05,2.9998952598251760193,0.099163231494025644297,0.18632892845834872486,5.51659335700509601,0.89245023301971782015,2.8645140012867158497,0.18630237099406629642,13,13,-0.014333460479974746704,0,0
1.6539119002398605099e-05,2.9998896409196373902,0.099163579922516773002,0.18633290943526883976,5.5165946633038833724,0.89245058554222866931,2.8645140128130219814,0.18630298148664553581,14,14,-0.014194300398230552673,0,0
1.6540739312555000729e-05,2.9998832855533539288,0.099163972861824642435,0.18633747294941896411,5.5165961103916520969,0.89245097388177918596,2.8645140012886107783,0.18630367084869223215,15,15,-0.014055141247808933258,0,0
1.6542593360773396422e-05,2.9998761158618343359,0.099164417296737222829,0.18634269436262829167,5.5165977733138165107,0.89245142233741547866,2.8645140128159201076,0.18630444966830755904,16,16,-0.013915981166064739227,0,0
1.6544711885872963151e-05,2.9998679821940492651,0.099164920330730779718,0.18634866006445766073,5.5165996293480787926,0.89245192068842738031,2.8645140012918361982,0.18630533205829274968,17,17,-0.013776821084320545197,0,0
1.6547130064959734215e-05,2.9998587774175153875,0.099165490761190716595,0.18635546888257223386,5.5166017602749741755,0.89245249504578239019,2.8645140128206802999,0.18630633178457753352,18,18,-0.013637661002576351166,0,0
1.6549888098860409671e-05,2.9998483180225381517,0.099166137788466265923,0.18636323371212815125,5.5166041511595960145,0.89245313728325481595,2.8645140012973420163,0.1863074666363312426,19,19,-0.01349850185215473175,0,0
1.6553031877137159271e-05,2.9998364584175836178,0.099166872592101856787,0.1863720833634349705,5.5166068926336651046,0.89245387589310143373,2.8645140128285597747,0.18630875455582787681,20,20,-0.01335934177041053772,0,0
1.655661374323449302e-05,2.9998229708437071928,0.099167707113238481864,0.18638216468402588055,5.5166099799411849602,0.89245470548683181189,2.8645140013067416085,0.18631021813750067717,21,21,-0.013220181688666343689,0,0
1.6560693362853372946e-05,2.9998076594945652928,0.099168655642257783067,0.18639364496161014983,5.5166135152721631485,0.89245565766639667338,2.8645140128416231029,0.18631188077740709619,22,22,-0.013081022538244724274,0,0
1.656533871965107355e-05,2.9997902390358515134,0.099169733687178768244,0.18640671467285072072,5.5166175071179806011,0.89245673060627805917,2.8645140013225978137,0.18631377132345541825,23,23,-0.012941862456500530243,0,0
1.6570627245082678725e-05,2.9997704483361138372,0.099170959586155779664,0.1864215905934125117,5.5166220727085359954,0.8924579599547273201,2.8645140128633754806,0.18631592026793861172,24,24,-0.012802702374756336212,0,0
1.6576647110994823078e-05,2.9997479273311937753,0.099172353477908439801,0.18643851934496563638,5.5166272377338101407,0.89245934851186281556,2.8645140013494039266,0.1863183645771677166,25,25,-0.012663542293012142181,0,0
1.6583498696606800059e-05,2.9997223300889443998,0.099173938956523807753,0.1864577814056475602,5.5166331389531659823,0.89246093717996033412,2.8645140128995763007,0.18632114395748816671,26,26,-0.012524383142590522766,0,0
1.6591296264259494339e-05,2.9996931996861349035,0.099175742164468699835,0.18647969567264888191,5.5166398243562309034,0.89246273475637538652,2.8645140013945695756,0.18632430590046528129,27,27,-0.012385223060846328735,0,0
1.6600169861816876612e-05,2.9996600802495883009,0.099177793512255502106,0.18650462461684508275,5.5166474560309044506,0.89246478895731184977,2.8645140129599524492,0.18632790206177152204,28,28,-0.012246062979102134705,0,0
1.6610267493504511194e-05,2.9996223894192524106,0.099180126920452110761,0.18653298013356808815,5.5166561108589347029,0.89246711634982978101,2.8645140014705536835,0.18633199356833138327,29,29,-0.012106903828680515289,0,0
1.6621757585176339999e-05,2.9995795289026805364,0.099182781633517000386,0.18656523014533157867,5.5166659837555727108,0.89246977348084166604,2.8645140130608015561,0.18633664756121698369,30,30,-0.011967743746936321259,0,0
1.6634831795316273412e-05,2.9995307539779050288,0.099185801644753573969,0.1866019060784536443,5.5166771890211387941,0.89247278697926546442,2.8645140015982666348,0.18634194282441760016,31,31,-0.011828583665192127228,0,0
1.6649708208278546931e-05,2.9994752819624790341,0.099189237642358471514,0.18664361128752873786,5.5166899641003306343,0.8924762248315823987,2.8645140132293702706,0.18634796655806198928,32,32,-0.011689424514770507812,0,0
1.6666634973337096599e-05,2.9994121580546946326,0.099193146661066433634,0.18669103056945765551,5.516704471745036642,0.89248012669404686026,2.8645140018127750459,0.18635482040570841566,33,33,-0.011550264433026313782,0,0
1.6685894439674371669e-05,2.9993403609440894009,0.099197594209762762762,0.18674494086049786556,5.5167210044860963691,0.89248457536846437232,2.8645140135112758806,0.18636261754385910483,34,34,-0.011411104351282119751,0,0
1.6707807866688176036e-05,2.9992586640902150208,0.099202654206286711158,0.18680622327834514596,5.5167397878079835749,0.89248962737593129368,2.8645140021729313951,0.18637148920697618748,35,35,-0.01127194426953792572,0,0
1.6732740777398672904e-05,2.9991657374787350498,0.099208411350561520603,0.18687587662157092994,5.5167611855822595857,0.89249538470234623944,2.8645140139829328163,0.18638158220465009252,36,36,-0.011132785119116306305,0,0
1.6761109054721515731e-05,2.9990600031822878258,0.099214961415492616825,0.18695503250640127524,5.5167855045145017812,0.89250192570023501037,2.8645140027772515445,0.18639306607235828217,37,37,-0.010993625037372112274,0,0
1.6793385871239159866e-05,2.9989397319809123488,0.099222413948533039196,0.1870449722674441817,5.5168132008627734919,0.89250937719405465387,2.8645140147722192303,0.18640613116056684029,38,38,-0.010854464955627918243,0,0
1.6830109578533052056e-05,2.9988028917260916018,0.099230893012860657554,0.18714714581272060001,5.5168446864929885365,0.89251784579601967096,2.8645140037909095909,0.18642099657641264532,39,39,-0.010715305805206298828,0,0
1.6871892676265126703e-05,2.9986472371818235771,0.099240540324836548636,0.18726319256237849986,5.5168805373019909055,0.89252749048788193598,2.8645140160934139395,0.1864379090315290699,40,40,-0.010576145723462104797,0,0
1.6919432020985868272e-05,2.998470149301895038,0.099251516567227679455,0.18739496465524743685,5.5169213013177360594,0.89253845446187052293,2.8645140054907631821,0.18645715178792821032,41,41,-0.010436985641717910767,0,0
1.6973520433054678622e-05,2.998268716191831551,0.099264005101669619546,0.18754455253250684743,5.516967709369859918,0.89255093832995535674,2.864514018305338805,0.1864790445060922619,42,42,-0.010297825559973716736,0,0
1.7035059905371962126e-05,2.9980395608921965867,0.099278214011396262451,0.18771431304566549292,5.5170204858016864691,0.89256513263364700705,2.864514008340370399,0.1865039534703938906,43,43,-0.010158666409552097321,0,0
1.7105076621622366493e-05,2.9977789107896786192,0.099294380568830581391,0.18790690013775598888,5.5170805620931782087,0.8925812918762834336,2.8645140220088731731,0.18653229274966423579,44,44,-0.01001950632780790329,0,0
